Lowest eigenvalue of the augmented Hessian     = -0.000071
2nd lowest eigenvalue of the augmented Hessian = 0.040413
3rd lowest eigenvalue of the augmented Hessian = 0.222441
Calculated RFO step size                       = 0.023964
Trust radius is 0.300000

actual energy change          = -4.862549e-05
expected energy change        = -3.552316e-05
actual/expected energy change = 1.368839
				| i-th | atom type |   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
	Atom coordinates:	0	C	1.522135e+00	-9.518272e-02	-8.713996e-04		8.054791e-01	-5.036852e-02	-4.611248e-04
	Atom coordinates:	1	C	4.356655e+00	1.687505e-01	3.202883e-01		2.305443e+00	8.929892e-02	1.694893e-01
	Atom coordinates:	2	C	5.749878e+00	-1.404410e+00	-1.645137e+00		3.042705e+00	-7.431818e-01	-8.705687e-01
	Atom coordinates:	3	C	8.596392e+00	-1.080811e+00	-1.346563e+00		4.549015e+00	-5.719405e-01	-7.125704e-01
	Atom coordinates:	4	C	9.989020e+00	-2.670763e+00	-3.298853e+00		5.285961e+00	-1.413307e+00	-1.745678e+00
	Atom coordinates:	5	C	1.282297e+01	-2.357487e+00	-3.020277e+00		6.785622e+00	-1.247528e+00	-1.598262e+00
	Atom coordinates:	6	H	5.021240e-01	1.018974e+00	1.409451e+00		2.657126e-01	5.392180e-01	7.458492e-01
	Atom coordinates:	7	H	8.793566e-01	-2.052567e+00	2.033511e-01		4.653354e-01	-1.086172e+00	1.076088e-01
	Atom coordinates:	8	H	8.735644e-01	5.498527e-01	-1.858221e+00		4.622704e-01	2.909695e-01	-9.833280e-01
	Atom coordinates:	9	H	4.916542e+00	-4.162813e-01	2.252227e+00		2.601722e+00	-2.202866e-01	1.191827e+00
	Atom coordinates:	10	H	4.908156e+00	2.184327e+00	1.697568e-01		2.597284e+00	1.155896e+00	8.983141e-02
	Atom coordinates:	11	H	5.151216e+00	-8.572222e-01	-3.580368e+00		2.725906e+00	-4.536225e-01	-1.894649e+00
	Atom coordinates:	12	H	5.219341e+00	-3.426740e+00	-1.469960e+00		2.761956e+00	-1.813353e+00	-7.778694e-01
	Atom coordinates:	13	H	9.196312e+00	-1.613428e+00	5.921604e-01		4.866479e+00	-8.537894e-01	3.133578e-01
	Atom coordinates:	14	H	9.125936e+00	9.405553e-01	-1.536833e+00		4.829237e+00	4.977204e-01	-8.132570e-01
	Atom coordinates:	15	H	9.396776e+00	-2.133534e+00	-5.235141e+00		4.972560e+00	-1.129018e+00	-2.770317e+00
	Atom coordinates:	16	H	9.469346e+00	-4.690521e+00	-3.100367e+00		5.010962e+00	-2.482117e+00	-1.640643e+00
	Atom coordinates:	17	H	1.343242e+01	-3.961161e-01	-3.281065e+00		7.108130e+00	-2.096156e-01	-1.736265e+00
	Atom coordinates:	18	H	1.384182e+01	-3.490946e+00	-4.416030e+00		7.324776e+00	-1.847329e+00	-2.336863e+00
	Atom coordinates:	19	H	1.350560e+01	-2.946432e+00	-1.156556e+00		7.146856e+00	-1.559185e+00	-6.120228e-01

			|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
	Center of Mass:	7.172826e+00	-1.239637e+00	-1.498892e+00		3.795696e+00	-6.559874e-01	-7.931794e-01

			|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
	Center of Core:	7.172826e+00	-1.239637e+00	-1.498892e+00		3.795696e+00	-6.559874e-01	-7.931794e-01

			| i-th | occ/unocc |  e[a.u.]  |  e[eV]  | 
	Energy of MO:	0	occ	-1.468821e+00	-3.996896e+01
	Energy of MO:	1	occ	-1.294372e+00	-3.522195e+01
	Energy of MO:	2	occ	-1.077379e+00	-2.931720e+01
	Energy of MO:	3	occ	-8.837544e-01	-2.404837e+01
	Energy of MO:	4	occ	-7.912668e-01	-2.153164e+01
	Energy of MO:	5	occ	-7.740684e-01	-2.106364e+01
	Energy of MO:	6	occ	-6.210982e-01	-1.690108e+01
	Energy of MO:	7	occ	-5.677455e-01	-1.544927e+01
	Energy of MO:	8	occ	-5.649300e-01	-1.537265e+01
	Energy of MO:	9	occ	-5.498081e-01	-1.496116e+01
	Energy of MO:	10	occ	-5.051565e-01	-1.374612e+01
	Energy of MO:	11	occ	-4.979284e-01	-1.354943e+01
	Energy of MO:	12	occ	-4.956484e-01	-1.348739e+01
	Energy of MO:	13	occ	-4.542768e-01	-1.236160e+01
	Energy of MO:	14	occ	-4.532307e-01	-1.233313e+01
	Energy of MO:	15	occ	-4.444086e-01	-1.209307e+01
	Energy of MO:	16	occ	-4.324931e-01	-1.176883e+01
	Energy of MO:	17	occ	-4.147549e-01	-1.128614e+01
	Energy of MO:	18	occ	-4.061446e-01	-1.105184e+01
	Energy of MO:	19	unocc	1.171709e-01	3.188409e+00
	Energy of MO:	20	unocc	1.379265e-01	3.753201e+00
	Energy of MO:	21	unocc	1.484499e-01	4.039559e+00
	Energy of MO:	22	unocc	1.491377e-01	4.058276e+00
	Energy of MO:	23	unocc	1.494795e-01	4.067577e+00
	Energy of MO:	24	unocc	1.502223e-01	4.087791e+00
	Energy of MO:	25	unocc	1.593507e-01	4.336187e+00
	Energy of MO:	26	unocc	1.600882e-01	4.356257e+00
	Energy of MO:	27	unocc	1.609529e-01	4.379787e+00
	Energy of MO:	28	unocc	1.714786e-01	4.666208e+00
	Energy of MO:	29	unocc	1.724557e-01	4.692796e+00
	Energy of MO:	30	unocc	1.748003e-01	4.756597e+00
	Energy of MO:	31	unocc	1.867797e-01	5.082574e+00
	Energy of MO:	32	unocc	1.885902e-01	5.131841e+00
	Energy of MO:	33	unocc	1.886640e-01	5.133850e+00
	Energy of MO:	34	unocc	1.961756e-01	5.338252e+00
	Energy of MO:	35	unocc	2.013848e-01	5.480004e+00
	Energy of MO:	36	unocc	2.014883e-01	5.482819e+00
	Energy of MO:	37	unocc	2.027389e-01	5.516851e+00

				|   [a.u.]   |   [eV]   |
	Electronic energy(SCF):	-3.462054e+01	-9.420803e+02
	Note that this electronic energy includes core-repulsions.

				|   [a.u.]   |   [eV]   |
	Core repulsion energy:	1.238921e+02	3.371302e+03

					|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |  magnitude[a.u.]  |		|  x[debye]  |  y[debye]  |  z[debye]  |  magnitude[debye]  |
	Total Dipole moment(SCF):	2.825684e-03	-1.413434e-02	1.224234e-02	1.891134e-02		7.182174e-03	-3.592591e-02	3.111692e-02	4.806785e-02

					|  x[a.u.]  |  y[a.u.]  |  z[a.u.]  |  magnitude[a.u.]  |		|  x[debye]  |  y[debye]  |  z[debye]  |  magnitude[debye]  |
	Electronic Dipole moment(SCF):	3.529423e-03	-3.063432e-02	2.759603e-02	4.138187e-02		8.970901e-03	-7.786469e-02	7.014212e-02	1.051822e-01

					|  x[a.u.]  |  y[a.u.]  |  z[a.u.]  |  magnitude[a.u.]  |		|  x[debye]  |  y[debye]  |  z[debye]  |  magnitude[debye]  |
	Core Dipole moment:		-7.037393e-04	1.649998e-02	-1.535369e-02	2.254951e-02		-1.788727e-03	4.193877e-02	-3.902520e-02	5.731515e-02

				| k-th eigenstate | i-th atom | atom type | core charge[a.u.] | Mulliken charge[a.u.]| 
	Mulliken charge(SCF):	0	0	C	4.000000e+00	-2.708288e-01
	Mulliken charge(SCF):	0	1	C	4.000000e+00	-1.748476e-01
	Mulliken charge(SCF):	0	2	C	4.000000e+00	-1.928682e-01
	Mulliken charge(SCF):	0	3	C	4.000000e+00	-1.928507e-01
	Mulliken charge(SCF):	0	4	C	4.000000e+00	-1.748747e-01
	Mulliken charge(SCF):	0	5	C	4.000000e+00	-2.708137e-01
	Mulliken charge(SCF):	0	6	H	1.000000e+00	8.661561e-02
	Mulliken charge(SCF):	0	7	H	1.000000e+00	8.775659e-02
	Mulliken charge(SCF):	0	8	H	1.000000e+00	8.774780e-02
	Mulliken charge(SCF):	0	9	H	1.000000e+00	9.276519e-02
	Mulliken charge(SCF):	0	10	H	1.000000e+00	9.292488e-02
	Mulliken charge(SCF):	0	11	H	1.000000e+00	9.545227e-02
	Mulliken charge(SCF):	0	12	H	1.000000e+00	9.527652e-02
	Mulliken charge(SCF):	0	13	H	1.000000e+00	9.538116e-02
	Mulliken charge(SCF):	0	14	H	1.000000e+00	9.534877e-02
	Mulliken charge(SCF):	0	15	H	1.000000e+00	9.284101e-02
	Mulliken charge(SCF):	0	16	H	1.000000e+00	9.285320e-02
	Mulliken charge(SCF):	0	17	H	1.000000e+00	8.776075e-02
	Mulliken charge(SCF):	0	18	H	1.000000e+00	8.661153e-02
	Mulliken charge(SCF):	0	19	H	1.000000e+00	8.774837e-02


	====== Optimization Logs ======
	Energy difference:  -4.862549e-05 [a.u.]
	Max gradient:  1.966058e-03 [a.u.]
	Rms gradient:  8.779438e-04 [a.u.]



==========  START: GEDIIS step 10

GEDIIS history is not sufficient.
Taking RFO step.
Lowest eigenvalue of the augmented Hessian     = -0.000040
2nd lowest eigenvalue of the augmented Hessian = 0.040023
3rd lowest eigenvalue of the augmented Hessian = 0.200951
Calculated RFO step size                       = 0.014370
Trust radius is 0.300000

actual energy change          = -2.929895e-05
expected energy change        = -2.008854e-05
actual/expected energy change = 1.458491
				| i-th | atom type |   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
	Atom coordinates:	0	C	1.522642e+00	-9.590780e-02	-1.693338e-03		8.057472e-01	-5.075222e-02	-8.960757e-04
	Atom coordinates:	1	C	4.356911e+00	1.675367e-01	3.185393e-01		2.305578e+00	8.865660e-02	1.685637e-01
	Atom coordinates:	2	C	5.750927e+00	-1.403939e+00	-1.644714e+00		3.043259e+00	-7.429327e-01	-8.703454e-01
	Atom coordinates:	3	C	8.595330e+00	-1.081248e+00	-1.346996e+00		4.548453e+00	-5.721717e-01	-7.127995e-01
	Atom coordinates:	4	C	9.988778e+00	-2.669418e+00	-3.297219e+00		5.285833e+00	-1.412595e+00	-1.744813e+00
	Atom coordinates:	5	C	1.282247e+01	-2.356780e+00	-3.019429e+00		6.785358e+00	-1.247154e+00	-1.597813e+00
	Atom coordinates:	6	H	5.026365e-01	1.019919e+00	1.410596e+00		2.659838e-01	5.397179e-01	7.464553e-01
	Atom coordinates:	7	H	8.833241e-01	-2.055045e+00	2.020324e-01		4.674350e-01	-1.087483e+00	1.069109e-01
	Atom coordinates:	8	H	8.774012e-01	5.488599e-01	-1.860949e+00		4.643007e-01	2.904441e-01	-9.847720e-01
	Atom coordinates:	9	H	4.921200e+00	-4.158016e-01	2.251863e+00		2.604187e+00	-2.200327e-01	1.191635e+00
	Atom coordinates:	10	H	4.912580e+00	2.184024e+00	1.698904e-01		2.599625e+00	1.155736e+00	8.990211e-02
	Atom coordinates:	11	H	5.151571e+00	-8.586018e-01	-3.580768e+00		2.726094e+00	-4.543525e-01	-1.894861e+00
	Atom coordinates:	12	H	5.219504e+00	-3.426771e+00	-1.471573e+00		2.762042e+00	-1.813369e+00	-7.787227e-01
	Atom coordinates:	13	H	9.195950e+00	-1.612136e+00	5.925038e-01		4.866287e+00	-8.531056e-01	3.135395e-01
	Atom coordinates:	14	H	9.125763e+00	9.405983e-01	-1.535164e+00		4.829145e+00	4.977432e-01	-8.123738e-01
	Atom coordinates:	15	H	9.392259e+00	-2.133921e+00	-5.234799e+00		4.970169e+00	-1.129222e+00	-2.770136e+00
	Atom coordinates:	16	H	9.464806e+00	-4.690210e+00	-3.100614e+00		5.008559e+00	-2.481952e+00	-1.640774e+00
	Atom coordinates:	17	H	1.342848e+01	-3.936984e-01	-3.279601e+00		7.106045e+00	-2.083362e-01	-1.735490e+00
	Atom coordinates:	18	H	1.384132e+01	-3.491887e+00	-4.417127e+00		7.324513e+00	-1.847827e+00	-2.337443e+00
	Atom coordinates:	19	H	1.350171e+01	-2.945555e+00	-1.153785e+00		7.144795e+00	-1.558720e+00	-6.105569e-01

			|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
	Center of Mass:	7.172828e+00	-1.239618e+00	-1.498905e+00		3.795697e+00	-6.559775e-01	-7.931861e-01

			|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
	Center of Core:	7.172828e+00	-1.239618e+00	-1.498904e+00		3.795697e+00	-6.559776e-01	-7.931861e-01

			| i-th | occ/unocc |  e[a.u.]  |  e[eV]  | 
	Energy of MO:	0	occ	-1.469180e+00	-3.997875e+01
	Energy of MO:	1	occ	-1.294172e+00	-3.521649e+01
	Energy of MO:	2	occ	-1.077233e+00	-2.931323e+01
	Energy of MO:	3	occ	-8.835877e-01	-2.404384e+01
	Energy of MO:	4	occ	-7.912910e-01	-2.153230e+01
	Energy of MO:	5	occ	-7.736855e-01	-2.105322e+01
	Energy of MO:	6	occ	-6.210407e-01	-1.689951e+01
	Energy of MO:	7	occ	-5.680202e-01	-1.545674e+01
	Energy of MO:	8	occ	-5.647452e-01	-1.536762e+01
	Energy of MO:	9	occ	-5.499111e-01	-1.496396e+01
	Energy of MO:	10	occ	-5.052163e-01	-1.374775e+01
	Energy of MO:	11	occ	-4.978323e-01	-1.354681e+01
	Energy of MO:	12	occ	-4.956614e-01	-1.348774e+01
	Energy of MO:	13	occ	-4.542998e-01	-1.236223e+01
	Energy of MO:	14	occ	-4.533214e-01	-1.233560e+01
	Energy of MO:	15	occ	-4.442442e-01	-1.208860e+01
	Energy of MO:	16	occ	-4.326968e-01	-1.177437e+01
	Energy of MO:	17	occ	-4.144103e-01	-1.127677e+01
	Energy of MO:	18	occ	-4.058125e-01	-1.104281e+01
	Energy of MO:	19	unocc	1.171605e-01	3.188124e+00
	Energy of MO:	20	unocc	1.378989e-01	3.752450e+00
	Energy of MO:	21	unocc	1.485116e-01	4.041237e+00
	Energy of MO:	22	unocc	1.488546e-01	4.050571e+00
	Energy of MO:	23	unocc	1.496326e-01	4.071743e+00
	Energy of MO:	24	unocc	1.502956e-01	4.089783e+00
	Energy of MO:	25	unocc	1.592412e-01	4.333209e+00
	Energy of MO:	26	unocc	1.599026e-01	4.351207e+00
	Energy of MO:	27	unocc	1.607492e-01	4.374243e+00
	Energy of MO:	28	unocc	1.713790e-01	4.663498e+00
	Energy of MO:	29	unocc	1.723985e-01	4.691239e+00
	Energy of MO:	30	unocc	1.747178e-01	4.754351e+00
	Energy of MO:	31	unocc	1.867015e-01	5.080448e+00
	Energy of MO:	32	unocc	1.885802e-01	5.131571e+00
	Energy of MO:	33	unocc	1.886422e-01	5.133257e+00
	Energy of MO:	34	unocc	1.960049e-01	5.333608e+00
	Energy of MO:	35	unocc	2.015114e-01	5.483449e+00
	Energy of MO:	36	unocc	2.015782e-01	5.485266e+00
	Energy of MO:	37	unocc	2.025975e-01	5.513004e+00

				|   [a.u.]   |   [eV]   |
	Electronic energy(SCF):	-3.462057e+01	-9.420811e+02
	Note that this electronic energy includes core-repulsions.

				|   [a.u.]   |   [eV]   |
	Core repulsion energy:	1.239079e+02	3.371734e+03

					|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |  magnitude[a.u.]  |		|  x[debye]  |  y[debye]  |  z[debye]  |  magnitude[debye]  |
	Total Dipole moment(SCF):	2.691377e-03	-1.406212e-02	1.215930e-02	1.878391e-02		6.840799e-03	-3.574235e-02	3.090587e-02	4.774396e-02

					|  x[a.u.]  |  y[a.u.]  |  z[a.u.]  |  magnitude[a.u.]  |		|  x[debye]  |  y[debye]  |  z[debye]  |  magnitude[debye]  |
	Electronic Dipole moment(SCF):	3.411689e-03	-3.029201e-02	2.732970e-02	4.094091e-02		8.671649e-03	-7.699464e-02	6.946518e-02	1.040614e-01

					|  x[a.u.]  |  y[a.u.]  |  z[a.u.]  |  magnitude[a.u.]  |		|  x[debye]  |  y[debye]  |  z[debye]  |  magnitude[debye]  |
	Core Dipole moment:		-7.203118e-04	1.622989e-02	-1.517040e-02	2.222767e-02		-1.830850e-03	4.125228e-02	-3.855931e-02	5.649711e-02

				| k-th eigenstate | i-th atom | atom type | core charge[a.u.] | Mulliken charge[a.u.]| 
	Mulliken charge(SCF):	0	0	C	4.000000e+00	-2.703796e-01
	Mulliken charge(SCF):	0	1	C	4.000000e+00	-1.752374e-01
	Mulliken charge(SCF):	0	2	C	4.000000e+00	-1.928666e-01
	Mulliken charge(SCF):	0	3	C	4.000000e+00	-1.928478e-01
	Mulliken charge(SCF):	0	4	C	4.000000e+00	-1.752682e-01
	Mulliken charge(SCF):	0	5	C	4.000000e+00	-2.703633e-01
	Mulliken charge(SCF):	0	6	H	1.000000e+00	8.686023e-02
	Mulliken charge(SCF):	0	7	H	1.000000e+00	8.781739e-02
	Mulliken charge(SCF):	0	8	H	1.000000e+00	8.780430e-02
	Mulliken charge(SCF):	0	9	H	1.000000e+00	9.263632e-02
	Mulliken charge(SCF):	0	10	H	1.000000e+00	9.280272e-02
	Mulliken charge(SCF):	0	11	H	1.000000e+00	9.536346e-02
	Mulliken charge(SCF):	0	12	H	1.000000e+00	9.519411e-02
	Mulliken charge(SCF):	0	13	H	1.000000e+00	9.529279e-02
	Mulliken charge(SCF):	0	14	H	1.000000e+00	9.526692e-02
	Mulliken charge(SCF):	0	15	H	1.000000e+00	9.271333e-02
	Mulliken charge(SCF):	0	16	H	1.000000e+00	9.272817e-02
	Mulliken charge(SCF):	0	17	H	1.000000e+00	8.782061e-02
	Mulliken charge(SCF):	0	18	H	1.000000e+00	8.685704e-02
	Mulliken charge(SCF):	0	19	H	1.000000e+00	8.780547e-02


	====== Optimization Logs ======
	Energy difference:  -2.929895e-05 [a.u.]
	Max gradient:  1.181768e-03 [a.u.]
	Rms gradient:  5.745186e-04 [a.u.]



==========  START: GEDIIS step 11

GEDIIS coefficients contains negative value.
Taking RFO step.
Lowest eigenvalue of the augmented Hessian     = -0.000039
2nd lowest eigenvalue of the augmented Hessian = 0.037722
3rd lowest eigenvalue of the augmented Hessian = 0.165976
Calculated RFO step size                       = 0.016180
Trust radius is 0.300000

actual energy change          = -2.858590e-05
expected energy change        = -1.951206e-05
actual/expected energy change = 1.465038
				| i-th | atom type |   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
	Atom coordinates:	0	C	1.522662e+00	-9.646623e-02	-2.294558e-03		8.057582e-01	-5.104773e-02	-1.214228e-03
	Atom coordinates:	1	C	4.357552e+00	1.667847e-01	3.173787e-01		2.305917e+00	8.825864e-02	1.679496e-01
	Atom coordinates:	2	C	5.751455e+00	-1.404310e+00	-1.645310e+00		3.043539e+00	-7.431288e-01	-8.706604e-01
	Atom coordinates:	3	C	8.594789e+00	-1.080847e+00	-1.346419e+00		4.548167e+00	-5.719597e-01	-7.124942e-01
	Atom coordinates:	4	C	9.988146e+00	-2.668543e+00	-3.296164e+00		5.285499e+00	-1.412132e+00	-1.744255e+00
	Atom coordinates:	5	C	1.282245e+01	-2.356242e+00	-3.018791e+00		6.785350e+00	-1.246869e+00	-1.597475e+00
	Atom coordinates:	6	H	5.032287e-01	1.021239e+00	1.412177e+00		2.662971e-01	5.404164e-01	7.472917e-01
	Atom coordinates:	7	H	8.885469e-01	-2.058454e+00	2.008301e-01		4.701988e-01	-1.089287e+00	1.062747e-01
	Atom coordinates:	8	H	8.824379e-01	5.481277e-01	-1.864532e+00		4.669660e-01	2.900567e-01	-9.866677e-01
	Atom coordinates:	9	H	4.925816e+00	-4.161045e-01	2.251675e+00		2.606630e+00	-2.201930e-01	1.191535e+00
	Atom coordinates:	10	H	4.916886e+00	2.184132e+00	1.692374e-01		2.601904e+00	1.155793e+00	8.955655e-02
	Atom coordinates:	11	H	5.152021e+00	-8.587018e-01	-3.581974e+00		2.726332e+00	-4.544054e-01	-1.895499e+00
	Atom coordinates:	12	H	5.219763e+00	-3.427809e+00	-1.472136e+00		2.762180e+00	-1.813918e+00	-7.790209e-01
	Atom coordinates:	13	H	9.195487e+00	-1.612127e+00	5.936703e-01		4.866042e+00	-8.531010e-01	3.141568e-01
	Atom coordinates:	14	H	9.125489e+00	9.416379e-01	-1.534547e+00		4.829001e+00	4.982933e-01	-8.120475e-01
	Atom coordinates:	15	H	9.387811e+00	-2.133491e+00	-5.234683e+00		4.967816e+00	-1.128995e+00	-2.770075e+00
	Atom coordinates:	16	H	9.460369e+00	-4.690260e+00	-3.100118e+00		5.006212e+00	-2.481979e+00	-1.640512e+00
	Atom coordinates:	17	H	1.342330e+01	-3.903870e-01	-3.278228e+00		7.103302e+00	-2.065839e-01	-1.734763e+00
	Atom coordinates:	18	H	1.384075e+01	-3.493195e+00	-4.418657e+00		7.324211e+00	-1.848519e+00	-2.338252e+00
	Atom coordinates:	19	H	1.349659e+01	-2.944966e+00	-1.150122e+00		7.142089e+00	-1.558409e+00	-6.086182e-01

			|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
	Center of Mass:	7.172828e+00	-1.239601e+00	-1.498916e+00		3.795697e+00	-6.559685e-01	-7.931921e-01

			|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
	Center of Core:	7.172828e+00	-1.239601e+00	-1.498916e+00		3.795697e+00	-6.559686e-01	-7.931920e-01

			| i-th | occ/unocc |  e[a.u.]  |  e[eV]  | 
	Energy of MO:	0	occ	-1.469190e+00	-3.997903e+01
	Energy of MO:	1	occ	-1.293724e+00	-3.520429e+01
	Energy of MO:	2	occ	-1.076836e+00	-2.930243e+01
	Energy of MO:	3	occ	-8.831866e-01	-2.403292e+01
	Energy of MO:	4	occ	-7.912633e-01	-2.153154e+01
	Energy of MO:	5	occ	-7.731877e-01	-2.103968e+01
	Energy of MO:	6	occ	-6.210391e-01	-1.689947e+01
	Energy of MO:	7	occ	-5.680565e-01	-1.545773e+01
	Energy of MO:	8	occ	-5.645879e-01	-1.536334e+01
	Energy of MO:	9	occ	-5.498074e-01	-1.496114e+01
	Energy of MO:	10	occ	-5.051115e-01	-1.374489e+01
	Energy of MO:	11	occ	-4.977661e-01	-1.354501e+01
	Energy of MO:	12	occ	-4.955704e-01	-1.348526e+01
	Energy of MO:	13	occ	-4.543079e-01	-1.236245e+01
	Energy of MO:	14	occ	-4.533562e-01	-1.233655e+01
	Energy of MO:	15	occ	-4.441417e-01	-1.208581e+01
	Energy of MO:	16	occ	-4.327286e-01	-1.177524e+01
	Energy of MO:	17	occ	-4.142066e-01	-1.127122e+01
	Energy of MO:	18	occ	-4.057345e-01	-1.104069e+01
	Energy of MO:	19	unocc	1.171839e-01	3.188763e+00
	Energy of MO:	20	unocc	1.378735e-01	3.751759e+00
	Energy of MO:	21	unocc	1.485385e-01	4.041971e+00
	Energy of MO:	22	unocc	1.486710e-01	4.045576e+00
	Energy of MO:	23	unocc	1.496929e-01	4.073385e+00
	Energy of MO:	24	unocc	1.502344e-01	4.088119e+00
	Energy of MO:	25	unocc	1.591209e-01	4.329936e+00
	Energy of MO:	26	unocc	1.596744e-01	4.344995e+00
	Energy of MO:	27	unocc	1.606181e-01	4.370676e+00
	Energy of MO:	28	unocc	1.711835e-01	4.658177e+00
	Energy of MO:	29	unocc	1.723013e-01	4.688594e+00
	Energy of MO:	30	unocc	1.746868e-01	4.753507e+00
	Energy of MO:	31	unocc	1.866577e-01	5.079255e+00
	Energy of MO:	32	unocc	1.884820e-01	5.128897e+00
	Energy of MO:	33	unocc	1.885817e-01	5.131612e+00
	Energy of MO:	34	unocc	1.958523e-01	5.329455e+00
	Energy of MO:	35	unocc	2.015023e-01	5.483200e+00
	Energy of MO:	36	unocc	2.015406e-01	5.484244e+00
	Energy of MO:	37	unocc	2.024691e-01	5.509509e+00

				|   [a.u.]   |   [eV]   |
	Electronic energy(SCF):	-3.462060e+01	-9.420819e+02
	Note that this electronic energy includes core-repulsions.

				|   [a.u.]   |   [eV]   |
	Core repulsion energy:	1.239113e+02	3.371826e+03

					|   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |  magnitude[a.u.]  |		|  x[debye]  |  y[debye]  |  z[debye]  |  magnitude[debye]  |
	Total Dipole moment(SCF):	2.559355e-03	-1.396198e-02	1.206424e-02	1.862883e-02		6.505232e-03	-3.548783e-02	3.066425e-02	4.734977e-02

					|  x[a.u.]  |  y[a.u.]  |  z[a.u.]  |  magnitude[a.u.]  |		|  x[debye]  |  y[debye]  |  z[debye]  |  magnitude[debye]  |
	Electronic Dipole moment(SCF):	3.287022e-03	-2.994447e-02	2.707177e-02	4.050132e-02		8.354778e-03	-7.611128e-02	6.880959e-02	1.029441e-01

					|  x[a.u.]  |  y[a.u.]  |  z[a.u.]  |  magnitude[a.u.]  |		|  x[debye]  |  y[debye]  |  z[debye]  |  magnitude[debye]  |
	Core Dipole moment:		-7.276674e-04	1.598249e-02	-1.500753e-02	2.193617e-02		-1.849546e-03	4.062344e-02	-3.814534e-02	5.575618e-02

				| k-th eigenstate | i-th atom | atom type | core charge[a.u.] | Mulliken charge[a.u.]| 
	Mulliken charge(SCF):	0	0	C	4.000000e+00	-2.700511e-01
	Mulliken charge(SCF):	0	1	C	4.000000e+00	-1.759330e-01
	Mulliken charge(SCF):	0	2	C	4.000000e+00	-1.929418e-01
	Mulliken charge(SCF):	0	3	C	4.000000e+00	-1.929203e-01
	Mulliken charge(SCF):	0	4	C	4.000000e+00	-1.759666e-01
	Mulliken charge(SCF):	0	5	C	4.000000e+00	-2.700342e-01
	Mulliken charge(SCF):	0	6	H	1.000000e+00	8.716744e-02
	Mulliken charge(SCF):	0	7	H	1.000000e+00	8.792099e-02
	Mulliken charge(SCF):	0	8	H	1.000000e+00	8.790439e-02
	Mulliken charge(SCF):	0	9	H	1.000000e+00	9.257585e-02
	Mulliken charge(SCF):	0	10	H	1.000000e+00	9.274557e-02
	Mulliken charge(SCF):	0	11	H	1.000000e+00	9.538415e-02
	Mulliken charge(SCF):	0	12	H	1.000000e+00	9.522246e-02
	Mulliken charge(SCF):	0	13	H	1.000000e+00	9.531509e-02
	Mulliken charge(SCF):	0	14	H	1.000000e+00	9.529490e-02
	Mulliken charge(SCF):	0	15	H	1.000000e+00	9.265409e-02
	Mulliken charge(SCF):	0	16	H	1.000000e+00	9.266782e-02
	Mulliken charge(SCF):	0	17	H	1.000000e+00	8.792287e-02
	Mulliken charge(SCF):	0	18	H	1.000000e+00	8.716478e-02
	Mulliken charge(SCF):	0	19	H	1.000000e+00	8.790662e-02


	====== Optimization Logs ======
	Energy difference:  -2.858590e-05 [a.u.]
	Max gradient:  1.053234e-03 [a.u.]
	Rms gradient:  5.218766e-04 [a.u.]



==========  START: GEDIIS step 12

GEDIIS history is not sufficient.
Taking RFO step.
Lowest eigenvalue of the augmented Hessian     = -0.000038
2nd lowest eigenvalue of the augmented Hessian = 0.033430
3rd lowest eigenvalue of the augmented Hessian = 0.126988
Calculated RFO step size                       = 0.019397
Trust radius is 0.300000

actual energy change          = -2.728845e-05
expected energy change        = -1.910390e-05
actual/expected energy change = 1.428423
				| i-th | atom type |   x[a.u.]   |   y[a.u.]   |   z[a.u.]   |		|  x[angst.]  |  y[angst.]  |  z[angst.]  |
	Atom coordinates:	0	C	1.523057e+00	-9.686896e-02	-2.690898e-03		8.059670e-01	-5.126085e-02	-1.423962e-03
	Atom coordinates:	1	C	4.359045e+00	1.668115e-01	3.171994e-01		2.306707e+00	8.827286e-02	1.678547e-01
	Atom coordinates:	2	C	5.751311e+00	-1.405494e+00	-1.646902e+00		3.043463e+00	-7.437555e-01	-8.715031e-01
